AA,aah
Aa,aah
AAA,aah
aaaaaa,aah
aaaaaaa,aah
AAAAAAAAA,aah
aaaaak,aah
AAAAAK,aah
Aaaahhh,aah
Aaah,aah
aaahhhh,aah
aa2,aah-aah
abal2nya,abal-abalnya
Abg,abang
abg,abang
abgmu,abangmu
acak2,acak-acak
acara2,acara-acara
shownya,acaranya
Ace,Aceh
Adaa,ada
adaaa,ada
adaaaa,ada
Ade,ada
Adek,adik
adekgemas,adik gemas
Adik2,adik-adik
adek2an,adik-adikan
Min,admin
ADMIN2NYAAA,ADMIN ADMIN NYAAA jawa timur
adoeh,aduh
adoh,aduh
adu,aduh
Aduuu,aduh
Waduh,aduh
waduh,aduh
waduuuh,aduh
agr,agar
Ahh,ah
ahhhhhhh,ah
ahl,ah
Akhir2,akhir-akhir
akhri,akhiri
akhirnyaaaa,akhirnya
akhrnya,akhirnya
akhlaq,akhlak
akrab2,akrab-akrab
aktip,aktif
Aq,aku
AQ,aku
VV,aku
vv,aku
akuanggap,aku anggap
AkuMencintaimu,aku mencintaimu
AkuMencintamu,aku mencintaimu
always,always
AlwaysSayAlhamdulillah,Always Say Alhamdulillah
amaaaaan,aman
Amrik,amerika
aaamiiinnn,amin
Aahhseeeek,amin
Aalamiin,amin
Aamiiin,amin
Aamiin,amin
AAMIIN,amin
Amie,amin
amien,amin
Amien,amin
Amiien,amin
amin,amin
AMIN,amin
Amin,amin
aminkan,amin
Aminn,amin
Aminnn,amin
Aamiin3,amin-amin-amin
Amit2,amit-amit
Ana,anak
anakkkk,anak
anakbola,anak bola
anakbujangku,anak bujangku
AnakKodok,anak kodok
anakkost,anak kost
anakperantauan,anak perantauan
Anak2,anak-anak
ancer2nya,ancer-ancernya
anggota2nya,anggota-anggotanya
angin2an,angin-anginan
Ajg,anjing
Anjay,anjing
ANJAY,anjing
anjerrr,anjing
anjiang,anjing
anjiiing,anjing
anjiir,anjing
anjing,anjing
ANJING,anjing
Anjink,anjing
anjink,anjing
ANJIR,anjing
Anjir,anjing
anjir,anjing
anjrit,anjing
Anjrittt,anjing
anyiiiiing,anjing
Hanying,anjing
wanjay,anjing
ANJING2,anjing-anjing
aniv,anniversary
anniv,anniversary
annyversarry,anniversary
anonim,anon
Anonim,anon
AntamLogamMulia,Antam Logam Mulia
Anugrah,anugerah
Apaa,apa
apa2x,apa-apa
apt,apartemen
app,aplikasi
asdfgjkl,asdfghjkl
Asekkk,asik
aseli,asli
Aigoo,astaga
aiguuuu,astaga
AIH,astaga
Aih,astaga
ASTAGAAAAAA,astaga
astagah,astaga
Atlit,atlet
atlite,atlet
aula2,aula-aula
ayodong,ayo
ayu,ayo
hayo,ayo
Ayuka,ayo kak
ayomembaca,ayo membaca
AyoRamaikanTengananFestival,Ayo Ramaikan Tenganan Festival
ayuting2,ayu ting-ting
bagainmanapun,bagaimanapun
Bagooossssss,bagus
baaahhhh,bah
baikkkk,baik
baeknya,baiknya
bandungbersepeda,bandung bersepeda
bandungnightride,bandung night ride
bangeeeeeettt,banget
bangeeeettt,banget
banggamengawalmu,bangga mengawalmu
bangsaaaaat,bangsat
bankmandiri,bank mandiri
baperlevelcupu,baper level cupu
batalin2periode,batalin 2 periode
uhuk,batuk
bayangannya,bayangannya
Bberapa,beberapa
bedahrumahibuiriyani,Bedah rumah Ibu iriyani
begoloe,bego kamu
baladaanakdaerah,belada anak daerah
belanjaaaaa,belanja
belanjaitugakribet,belanja itu gak ribet
Beliin,belikan
Benar2,benar-benar
benihbenih,benih-benih
Barakallahu,berakallah lu
dare,berani
xberani,berani
darenya,beraninya
berapa2,berapa-berapa
Berhappylah,berbahagialah
ngomul,berbicara terus
bercengkerama,bercengkrama
bekecukupan,berkecukupan
berkeliarab,berkeliaran
bermesrahan,bermesraan
berselisiban,berselisihan
berubah2,berubah-ubah
berulangkali,berulang kali
biasane,biasanya
bisabisanya,bisa bisanya
Blablablaaahhh,bla bla
blablablablabla,bla bla
bobrok7,bobrok
xboleh,boleh
dude,bro
Dude,bro
Buang2,buang-buang
Bukaaan,bukan
bukugariswaktu,buku garis waktu
blan,bulan
bln,bulan
months,bulan
BulanBungKarno,Bulan Bung Karno
bulutangkis,bulu tangkis
bumidatar,bumi datar
sachetannya,bungkus
CalonPenghuniNeraka,Calon Penghuni Neraka
Capres,calon presiden
calonyaaahh,calonnya
carfreedaycirebon,car free day cirebon
cegahstunting,cegah sunting
celotehreceh,celoteh receh
manyun,cemberut
Cemburuuuuu,cemburu
Cendrawasih,Cendr awasi Cen draw asih
cengengesan,Cenge ngesa Cen geng esan
ekspress,cepat
belada,cerita
ceritahariini,cerita hari ini
ceritakemarinsore,cerita kemarin sore
chesecake,cheese cake
sinematografi,cinematografi
lovw,cinta
MUAHHHH,cium
closefriend,close friend
cocot,cocok
kompetible,cocok
copetnyaaahh,copet nya
cucidarahnya,cuci darahnya
cu2,cucu
Curhatanpenuh,curhatan penuh
kustomkulture,custom culture
And,dan
dateng2,datang-datang
DeteksiDiniHepatitis,Deteksi Dini Hepatitis
didalem,di dalam
dibikinasikaja,dibikin asik aja
dibuangsayang,dibuang sayang
Diiiiiiiiiih,dih
diingetinnya,diingatkannya
dilahirkanya,dilahirkannya
dinyirnyirin,dinyinyirin
dipermasalahakan,dipermasalahkan
dirisendiri,diri sendiri
disayaaaang,disayang
dislngkuhin,diselingkuhin
dininaboboin,ditidurin
DivHumas_Polri,Div Humas Polri
Divarposting,divar posting
dontdateadancer,don’t date dancer
toyor,dorong
dupeerr,duper
efeklgdatengtamu,efek lagi datang tamu
EfekLaparJuga,Efek Lapar Juga
ekopembangunan,ekonomi pembangunan
erat2,erat-erat
fatamorganaaaaaaa,fatamorgana
jepretan,foto
gagah2an,gagah-gagahan
harassment,gangguan
Gemes,gemas
generasiantikorupsi,generasi anti korupsi
Gilingaaaan,gilingan
gimanaaaaaaaaa,Giman aaaaa Aaa aaaa aaaa
Gimane,gimana
Piye,gimana
Wae,gimana
GituAjaTerus,Gitu Aja Terus
goindonesia,go indonesia
julidin,gosipin
gowesnusantara,gowes nusantara
gub2,gubernur-gubernur
gubernurnya,gubernurnya
guitarforlife,guitar for life
Gunungkidul,gunung kidul
gunungkidul,gunung kidul
abiiiss,habis
Abis,habis
abistu,habis itu
Abisnya,habisnya
HadiahPerasaan,hadiah perasaan
aha,haha
Ahahaha,haha
ahahahahahhaha,haha
ahahahhaha,haha
ahahhah,haha
Ahai,haha
ahass,haha
Bahahahahajahahhaaa,haha
ckckckc,haha
hahahahahahahahaha,haha
HEHE,haha
hSHAHSHAHAH,haha
ngaoahahaha,haha
wahaha,haha
Wggwgwgw,haha
wjwk,haha
wkaka,haha
wkakaka,haha
wkawka,haha
wkkwkkw,haha
Wkkwkw,haha
Wks,haha
wkwk,haha
Wkwk,haha
WKWK,haha
WKWKKWKW,haha
WKWKKWKWK,haha
Wkwkkwwk,haha
Wkwkl,haha
Wkwkw,haha
Wkwkwk,haha
WKWKWK,haha
Wkwkwkw,haha
WKWKWKW,haha
Wkwkwkwk,haha
WKWKWKWK,haha
Wkwkwkwkwk,haha
wkwkwlw,haha
wlwlw,haha
wmwkwkwk,haha
wq,haha
wqq,haha
WQWQWQ,haha
Wwk,haha
xD,haha
XD,haha
xhaka,haha
xixixi,haha
XOXO,haha
Hahahahaudah,haha udah
hj,Haji
judge,hakimi
anyong,halo
Bonjour,halo
Helaaaawww,halo
HamilSamaSetan,Hamil Sama Setan
ampir,hampir
Ampir,hampir
Ancoooree,hancurnya
happy3thanniversary,happy anniversay
happybirthday,happy birthday
HappyJendeukieDay,happy jendeukie day
happytuesday,happy Tuesday
harrasement,harassment
harrashment,harassment
harrassment,harassment
Harassmentnya,harassmentnya
HariAnakNasional,Hari Anak Nasional
HAROOOOM,harum
Ati,hati
atiii,hati
atik,hati
hatiyangcukupdalam,hati yang cukup dalam
Ati2,hati-hati
Hati2,hati-hati
HeartOfALio,Heart Of ALio
hellomellopoppunk,Hello mello Pop punk 
HentikanAcaraPembodohan,Hentikan Acara Pembodohan
Hmmm,hm
auftttt,huft
huuhu,huhu
humancapitallife,human capital life
huwawawaaaaaa,huwa
Buk,ibu
UMI,ibu
Umi,ibu
umi,ibu
ibuqu,ibu ku
nyokapnya,ibunya
IdolByOpera,Idol By Opera
idol,idola
ikhlaaaassss,ikhlas
indonesianmodelhunt,Indon esian Mod elhu nt
indonesiabersepeda,indonesia bersepeda
infosekitarkudus,info sekitar kudus
ingini,ingin
instanya,instagramnya
international,internasional
International,internasional
InternationalGamelanFestival2018,International Gamelan Festival2018
iru,itu
Tu,itu
Tuh,itu
tuj,itu
Tuhkan,itu kan
tuhkan,itu kan
Iyeee,iya
Y,iya
Yak,iya
yaks,iya
Yap,iya
Yaps,iya
Yoi,iya
Yamungkin,iya mungkin
yani,iya nih
iyainajabiarcepet,iyain aja biar cepat
yakaan,iyakan
Jdi,jadi
JadiLebihBaik,Jadi Lebih Baik
Pentolannya,jagoannya
Jln,jalan
Jgn,jangan
wejangan,jangan
janganbullyaku,jangan bully aku
janganlupabahagia,jangan lupa bahagia
JanganLupaBersyukur,Jangan Lupa Bersyukur
janganpergi,jangan pergu
jastip,jasa titip
JatengDaruratKorupsi,Jawa tengah Darurat Korupsi
jatimpilihgusipulputi,jawa timur pilih gus ipul puti
jengggg,jeng
jeng2,jeng-jeng
jgkel,jengkel
joget2,joget-joget
Jokowi2Periode,jokowi 2 periode
JokowiBersamaRakyat,Jokowi Bersama Rakyat
Jokowi_2_Periode,Jokowi Jokowi _Peri jawa timur
JokowiMembangunIndonesia,Jokowi Membangun Indonesia
JokowiSekaliLagi,Jokowi Sekali Lagi
judgemental,judge mental
Juur,jujur
jt,juta
KabehSedulurKabehMakmur,Kabeh Sedulur Kabeh Makmur
KaiOnInstagram,Kai On Instagram
teteh,kakak
Teteh,kakak
tetehku,kakakku
Kalbar,kalimantan barat
Kaltim,kalimantan timur
kamarmandinya,kamar mandinya
ANDA,kamu
andaaa,kamu
Awak,kamu
awak,kamu
kamuuuuuu,kamu
kamuuuuuuuuuu,kamu
loooo,kamu
KangenTingTing,Kangen Ting Ting
kapanliburanlagi,kapan liburan lagi
Kapan2,kapan-kapan
kapokgabisa,kapok ga bisa
bcz,karena
Krena,karena
kasihsayang,kasih sayang
plangaplongo,kebingungan
kcelakan,kecelakaan
kekanakkanakan,kekanak-kanakan
keroncongan,kelaparan
kemna,kemana
kmbaliannya,kembaliannya
kepanjangaaannnnnn,kepanjangan
kepepettttt,kepepet
Ponakan,keponakan
craft,kerajinan
kerjateruss,kerja terus
Kesayanganqu,kesayanganku
kesedihannha,kesedihannya
Komen2,komen-komen
komen,komentar
Konsekwensi,konsekuensi
kuatin,kuatkan
Nekko,kucing
kumpuulllll,kumpul
kurangggggggg,kurang lebih
kuranglebih,kurang lebih
laboratorium,Labor atori Abo rato rium
lagidanlagi,lagi dan lagi
lptop,laptop
lariiiiiiii,lari
lebaran2018,lebaran 2018
legislative,legislatif
Liga1KitaSatu,Liga Kita Satu
tengok,lihat
Tengok,lihat
likeforlike,like for like
lipattttttttttttttttttttttttt,lipat
warbiyasak,luar biasa
unyu,lucu
umayan,lumayan
MaafEfekStress,Maaf Efek Stress
mahabenar,maha benar
maklumlahyo,maklum lah ya
mlam,malam
Mamak,mama
makdrandang,mama drandang
mampang,mampu
Mantapp,mantap
MariTertibLantas,Mari Tertib Lantas
MasaKecilkuAsik,Masa Kecilku Asik
blusukannya,masuk-masuk
keok,mati
Mbaq2,mbak
mbak2nya,mbaknya
nglanggar,melanggar
melomponggggg,melompong
ngelawaq,melucu
ngebalikin,membalikan
memberantaskemiskinan,memberantas kemiskinan
Memprihatinkan,memperihatinkan
warns,memperingatkan
pemperjelas,memperjelas
treat,memperlakukan
mempolitisir,mempolitisi
menengankan,menenangkan
mengklaim,mengakui
mengasyikan,mengasikan
mengatasnamakan,mengatas namakan
ngegumpal,menggumpal
mengabiskan,menghabiskan
menginginkanya,menginginkannya
Mengistirhatkan,mengistirahatkan
menghianati,mengkhianati
mengobankan,mengorbankan
Risen,mengundurkan diri
risen,mengundurkan diri
mnguntungkan,menguntungkan
Ngurusin,mengurus
menimbang2,menimbang-nimbang
mnts,menit
menjauhdarijanji,menjauh dari janji
mnjelaskannya,menjelaskannya
Mentrri,menteri
menurutguesih,menurut gue sih
menurutkuuu,menurutku
menurutkusih,menurutku sih
merilekskan,menyantaikan
menyatyakan,menyatakan
nyebeli,menyebalkan
ngeplanning,merencanakan
Muda2han,mudah-mudahan
myfaceismyproblemnotyours,my face is my problem not yours
MyTwitterAnniversary,My Twitter Anniversary
nadyaandriwedding,Nadya andri Wedding 
nanyaserius,nanya serius
ngehubingin,ngehubungin
Btw,ngomong-ngomong
nongkrongnya,ngumpul
Nongkrongnya,ngumpul
nitip2,nitip-nitip
nomor2untukjatim,nomor nomor untuk jawa timur
novel2,novel-novel
novitasarilaras,novita sari laras
nyinyiri,nyinyir
Ohh,oh
olshop,online shop
operasional,Opera siona Ope rasi onal
oeang,orang
Org,orang
ppl,orang
orangyangkucintai,orang yang ku cintai
Org2,orang-orang
factory,pabrik
pacarnyanyi2,pacar nyanyi-nyanyi
PacaranJamanDulu,Pacaran Jaman Dulu
PadatKaryaTunai,Padat Karya Tunai
paakkk,pak
pakarkomunikasi,pakar komunikasi
Paletina,palestina
pantangmunsur,pantang mundur
Abi,papa
papaa,papa
pi,papa
Pappa33yearsold,papa 33 years old
papalove,papa cinta
parungpanjang,parung panjang
pastimintanya,pasti mintanya
payingrespect,paying respect
pembisnismuda,pebisnis muda
pekaitupenting,peka itu penting
pelit2,pelit-pelit
pmbhasan,pembahasan
oembingkaian,pembingkaian
penangan,penanganan
penerusbangsa,penerus bangsa
pengngangguran,pengangguran
bodigardnya,pengawalnya
penggantinyakah,penggantinya
penggrebekan,penggerebekan
penggunajalan,pengguna jalan
pengharhaan,penghargaan
Penghianat,pengkhianat
pengobatanny,pengobatannya
pemirsyahhhh,penonton
vemirsyahh,penonton
yeorobun,penonton
YEOROBUN,penonton
prjuangannya,perjuangannya
Perkembangn,perkembangan
usah,perlu
USAH,perlu
Usah,perlu
permasalakan,permasalahkan
Permendikbud2,permendikbud-permendikbud
Matursuwun,permisi
pernikan,pernikahan
statementnya,pernyataanya
Perusahaanlu,perusahaan lu
unek,pikiran
uneg2,pikiran-pikiran
pilkadadamai2018,pilkada damai 2018
pindah2,pindah-pindah
playlistnua,play listnya
playstorenya,play storenya
powerrmarah,power marah
prayforlombok,pray for lombok
PrayForLombok,Pray For Lombok
presidensial,presiden sial
presidenterhebat,presiden terhebat
profesyenel,profesional
Puyeng,pusing
qualitytime,quality time
quotesoftheday,quotes of the day
recehhhhh,receh
recehkanpssi,recehkan pssi
recehkansepakbola,recehkan sepak bola
recehkantwiter,recehkan twitter
recehkantwitter,recehkan twitter
relationshit,relationship
k,ribu
rb,ribu
runninggirl,running girl
runningjourney,running journey
saur,sahur
AJA,saja
ajaaaa,saja
ajaaaaah,saja
ajee,saja
mistranslate,salah artikan
salahsatunya,salah satunya
samanye,samanya
Ampe,sampai
Sane,sana
saangat,sangat
sangatsangat,sangat-sangat
aatu,satu
satuharisatubab,satu hari satu bab
satukomando,satu komando
savejalanraya,save jalan raya
SaveTelevisiIndonesia,Save Televisi Indonesia
SaveViaVallen,Save Via Vallen
Aing,saya
ainggg,saya
aku,saya
W,saya
wa,saya
Sayaaaaang,sayang
sayang2an,sayang-sayangan
serach,search
nyebrangnya,sebarngnya
nyebayangin,sebrangin
sedng,sedang
sediiiihhhh,sedih
sedooooottt,sedot
sehatTerusSayang,sehat terus sayang
Skrg,sekarang
skrg2,sekarang-sekarang
sekitarkudus,sekitar kudus
Congraduation,selamat
Congratulation,selamat
Congratulations,selamat
selamatpagi,selamat pagi
semangaaatttzzzsss,semangat
semangatindirisendiri,semangatin diri sendiri
Semangatnya,semangatnya
nyembunyiin,sembunyiinya
seminarpanji,seminar panji
semuademibeas,semua demi bias
kayak,seperti
Nyetatus,seratus
seriuscumatulisan,serius hanya tulisan
seriustanya,serius tanya
seseungguhnya,sesungguhnya
sesungguhnya,sesungguhnya
Sesungguhnya,sesungguhnya
sesunguhnya,sesungguhnya
Sesunguhnya,sesungguhnya
Shitposting,shit posting
sholatlu,sholat kamu
Deeemmm,sial
nyimpeninnya,simpaninna
sisasemalam,sisa semalam
sistim,sistem
siswa2nyaaa,siswa-siswanya
SizzyHarusKuat,Sizzy Harus Kuat
skripsibaper,skirpsi baper
skripsishit,skripsi
softskillnya,Softs killn Oft skil lnya
specialll,spesial
Staywithmetodaytomorrowforever,stay with me today tomorrow forever
subscribers,Subsc riber Sub scri bers
already,sudah
Uda,sudah
Udah,sudah
udan,sudah
Udeh,sudah
Udh,sudah
Udin,sudah
udahgituaja,sudah begitu saja
udahan,sudahan
Udahlah,sudahlah
Udalaah,sudahlah
sudah2,sudah-sudah
sugimasihada,sugi masih ada
sukseskanseagames,sukseskan asian games
SukseskanAsianGames2018,Sukseskan Asian Games2018
Sulsel,sulawesi selatan
supeerrr,super
tadii,tadi
Td,tadi
Auk,tahu
tau,tahu
Tau,tahu
TAU,tahu
tauuuuuuuu,tahu
tausiah,tahu siah
Taukan,tahukan
taulah,tahulah
th,tahun
Thn,tahun
thn,tahun
Tahun2,tahun-tahun
taunya,tahunya
Taek,tai
TAEK,tai
TAEKKKK,tai
taichangoreng,taichan goreng
Takutt,takut
takutt,takut
tkt,takut
tambahkn,tambahkan
Tn,tanah
tanabang,tanah abang
Tanda2,tanda-tanda
unconditionally,tanpa syarat
tntangan,tantangan
tanyajawab,tanya jawab
Tapiiiiiiiiiii,tapi
tapu,tapi
tapigakdalamdalambanget,tapi tidak dalam banget
tatap2an,tatap-tatapan
tegaklurus,tegak lurus
teguuhh,teguh
tehnik,teknik
texturenya,tekstur
telfon,telepon
Telfon,telepon
tlponan,teleponan
telpnya,teleponnya
tlvn2an,telepon-teleponan
teleseries,televisi series
telo,telur
Telor,telur
chingudeulll,teman
Temen,teman
TEMEN,teman
tm,teman
TemanANTARATerfavorit,teman antara terfavorit
