AA,aah
Temenku,temanku
tmanku,temanku
Tmn,temanku
tmnku,temanku
temenmu,temanmu
tmennya,temannya
TEMAN2,teman-teman
tementemen,teman-teman
temund2,teman-teman
tman2,teman-teman
tmp,temat
cc,tembusan
tmptnya,tempatnya
tmuan,temuan
tenag,tenang
Tng,tenang
tngh2,tengah-tengah
tengorokan,tenggorokan
tntng,tentang
tenteram,tentram
tertunya,tentunya
terkahir,terakhir
terbhaiqq,terbaik
terrbakar,terbakar
trbatas,terbatas
terbenamTempat,terbenam tempat
trbesar,terbesar
terbege,terbodoh
Terbege,terbodoh
teregisterasi,terdaftar
trdahulu,terdahulu
trhdap,terhadap
Terharuu,terharu
terik2,terik-terik
Terimah,terima
Trima,terima
trm,terima
WesTerima,terima
tengkyu,terima kasih
tengkyuuu,terima kasih
tengs,terima kasih
Terimakas,terima kasih
Terimakasih,terima kasih
TerimaKasih,terima kasih
Teungku,terima kasih
Thank,terima kasih
THANK,terima kasih
Thanks,terima kasih
Thankyou,terima kasih
thankyou,terima kasih
thenkyu,terima kasih
Thks,terima kasih
tmksh,terima kasih
Trimakasih,terima kasih
trimaksih,terima kasih
Trimksh,terima kasih
trimksh,terima kasih
Trims,terima kasih
Trmaksih,terima kasih
trmkah,terima kasih
thanksdear,terima kasih dear
thanksfam,terima kasih family
terimakasihnya,terima kasihnya
trima2,terima-terima
keinspirasi,terinspirasi
terjadikah,terjadi
terjemahanbebas,terjemahan bebas
terkabul2,terkabul-kabul
Terkadangg,terkadang
terkdg,terkadang
terkece,terkeren
talambat,terlambat
terkebo,termalasa
termsk,termasuk
terngiang,terpikir
kesebar,tersebar
tersenyun,tersenyum
Trsrah,terserah
Terserahlah,terserahlah
tersinggung,Tersi nggun Ter sing gung
tertahankan,Terta hanka Ter taha nkan
terungkapkan,Terun gkapk Eru ngka pkan
terooos,terus
terooss,terus
TEROS,terus
TERUSSD,terus
terussss,terus
teruuuss,terus
teyus,terus
Trs,terus
Trus,terus
TRUS,terus
trs2,terus=terus
Trusan,terusan
terwujut,terwujud
tes,test
testIQ,test IQ
tesnya,testnya
Tetep,tetap
TETEP,tetap
teuteup,tetap
ThaiCaveRescue,Thai Cave Rescue
ThankYouTwitter,Thank You Twitter
thinkifyouhavebrain,thanks if you have brain
tehaer,thr
tb,tiba
Tb,tiba
tb2,tiba-tiba
TIBA2,tiba-tiba
TIBATIBA,tiba-tiba
tibatibacinta,tiba-tiba cinta
tibatibakangensuami,tiba-tiba kangen suami
Ga,tidak
tak,tidak
Tak,tidak
TAK,tidak
TDK,tidak
Tdk,tidak
Tida,tidak
TIDA,tidak
tidap,tidak
tidaq,tidak
tyda,tidak
ndada,tidak ada
Nggak,tidak ada
taKan,tidak akan
Takkan,tidak akan
Takkusangka,tidak aku sangka
unfaedah,tidak bermakna
tAK8ERbatas,tidak terbatas
gaktuh,tidak tuh
tidor,tidur
tiduk,tidur
tims,tim
timnas,tim nasional
TIMSES,tim sukses
timnasindonesia,timnas indonesia
tingglkan,tinggalkan
tipu2annya,tipu-tipuannya 
tissue,tisu
taubat,tobat
Taubat,tobat
tudey,today
Toha,toga
tolakhoax,tolak hoax
toll,tolol
TOLL,tolol
tolloll,tolol
Tolonf,tolong
Tolonh,tolong
Tulung,tolong
tulung,tolong
topic,topik
Tooosssssssss,tos
totol2,totol-totol
toksik,toxic
Tf,transfer
trf,transfer
Trnsfer,transfer
traumaan,trauma
mr,tuan
tauan,tuan
Allaaaaah,Tuhan
Allaaaahhh,Tuhan
ALLAAH,Tuhan
Allah,Tuhan
ALLAH,Tuhan
allah,Tuhan
Allahu,Tuhan
allahu,Tuhan
Alloh,Tuhan
Tuhaaannnn,tuhan
Tuhannn,Tuhan
tuju,tujuh
tuker2an,tukar-tukaran
tulisandarilubuhhati,tulisan dari lubuh hati
unjukin,tunjukkan
tuntassss,tuntas
tup2,tutup
thread,tweet
Thread,tweet
threadnya,tweet
twit2,tweet
twittmalam,tweet malam
twittrindu,tweet rindu
thread2,tweet-tweet
tuiter,twitter
tweeter,twitter
type2,typo
typus,typo
uchi_ciyko,uchi uchi ciyko jawa timur
update2,udate-update
ujicoba,uji coba
ujug22,ujuk-ujuk
ujungn,ujungnya
Ujung2nya,ujung-ujungnya
ujungnua,ujung-ujungnya
ukurankecil,ukuran kecil
ulanh,ulang
Ulfah,ulang tahun
Ultah,ulang tahun
ulum,ulangan umum
ULARRR,ular
umar,umat
Umar,umat
UMMAT,umat
Ummat,umat
Undang2,undang-undang
uu,undang-undang
uud1945,undang-undang dasar 1945
UnFol,unfollow
uniQ,unik
univnya,univeristasnya
Univ,universitas
unsur,unsur-unsur
untum,untuk
Utk,untuk
uptudate,up to date
URBANE,urban
usaisenja,usai senja
usap2,usap-usap
Ust,ustad
Ustadz,ustad
ustadznya,ustadnya
version,versi
versiku,versi aku
Vid,video
videocall,video call
videoklip,video klip
vit,vitamin
vitaminsea,vitamin sea
volly,voli
vol,volume
Waaaaa,wah
Waaaah,wah
waaah,wah
Waah,wah
Wagelaseh,wah gila sih
wajib,wajah
wagu,wakil gubernur
Wagub,wakil gubernur
Waketum,wakil ketua umum
Wapresnya,wakil presidennya
wklnya,wakilnya
Wktu,waktu
walau,walaupun
Walau,walaupun
walo,walaupun
Walo,walaupun
Walopun,walaupun
Wlupun,walaupun
wlupun,walaupun
toh,walaupun begitu
ciwi,wanita
gurlzz,wanita
wani,wanita
Wsrga,warga
warni,warna
warna22an,warna-warnaan
WarungLya,warungnya
was2,was-was
weareoneexo,we are one exo
fansite,website
Fansite,website
web,website
Web,website
weding,wedding
weddingparty,wedding party
weddingtradisional,wedding tradisional
wed,Wednesday
wehhh,weh
welcone,welcome
wheeewww,wew
wwnang,wewenang
Whutttt,what
WA,whatsapp
Wa,whatsapp
white2,white-white
Wey,woi
WEY,woi
WOEE,woi
Woiii,woi
Woy,woi
WOY,woi
WorkshopCerpenKompas2014,Workshop Cerpen Kompas2014
WorkshopCerpenKompas2015,Workshop Cerpen Kompas2015
WorldEnviromentDay2018,World Enviroment Day2018
WO,wow
Woah,wow
Wowon,wow
wowon,wow
Woww,wow
Jiaaaaaaann,ya
Yaa,ya
YAA,ya
yaaaaa,ya
yaow,ya
yawlaaaa,Ya Allah
Yawlaaaaaa,Ya Allah
Yagitu,ya begitu
yagimanayak,ya gimana ya
yasudah,ya sudah
Yauda,ya sudah
Yaudah,ya sudah
yaudahh,ya sudah
yowes,ya sudah
Yaasudahlah,ya sudahlah
Yaudahlah,ya sudahlah
Yaallah,ya Tuhan
yaAllah,ya Tuhan
YAALLAH,ya Tuhan
YAILAH,ya Tuhan
Yallah,ya Tuhan
yallah,ya Tuhan
yaTuhan,ya Tuhan
Yaaaah,yah
yaduuu,yah
yaelah,yah
Yaelah,yah
Yaelahh,yah
Yahh,yah
Yha,yah
yhaa,yah
yhaaaa,yah
Yaampon,yah ampun
Yaampun,yah ampun
YAAMPUN,yah ampun
Yaampunnnn,yah ampun
YAAMPUUUUUUNNN,yah ampun
yamg,yang
Yanga,yang
yangvm,yang
Yg,yang
YG,yang
ygl,yang
ygdisebarkan,yang disebarkan
ygvkrg,yang kurang
yguda,yang sudah
yassalaaam,yasalam
Yea,yes
Yeaaaaay,yes
yeay,yes
Yeay,yes
Yeayy,yes
Yeeeaaayyy,yes
yess,yes
Yess,yes
yipiiee,yes
yanglek,young lex
YT,youtube
yt,youtube
yucub,youtube
Yutuber,youtuber
yuhoee,yuhu
Yuhuuu,yuhu
Yu,yuk
yu,yuk
YU,yuk
yuukkk,yuk
Yuuuk,yuk
jaman,zaman
pmbhasan,pembahasan
wwnang,wewenang
abng,abang
trdahulu,terdahulu
sedng,sedang
agr,agar
pernikan,pernikahan
ngejual,menjual
jepretan,foto
bulanbungkarno,bulan bung karno
junibulanbungkarno,juni bulan bung karno
penyambunglidahrakyatindonesia,penyambug lidah rakyat indonesia
nomoruntukjatim,nomor urut untuk jatim
jatimpilihgusipulputi,jatim pilih gusi pulputi
samanye,samanya
mahabenar,maha benar
mbaq,mbak
kenpak,kenapa
setalah,setelah
begoloe,bego loe
hadiahperasaan,hadiah perasaan
memamg,memang
stad,ustad
haroooom,harum
oeang,orang
ndada,tidak ada
streskan,stresskan
loooo,lu
kesiapa,ke siapa
supeerrr,super
dupeerr,duper
ekspress,express
yassalaaam,yasalam
jgkel,jengkel
ckckckc,haha
meridoi,merestui
elektoniknya,elektroniknya
bongakkk,bongak
bawaannye,bawaannya
faaak,fak
termsk,termasuk
ayuting,ayu ting
enggk,enggak
ygdisebarkan,yang disebarkan
manjah,manja
syukut,syukur
trmkah,terimakah
brlmpah,berlimpah
sbrpa,seberapa
inysllh,insyaalah
mmbukit,membukit
amn,amin
kpdmu,kepadamu
klmpok,kelompok
puny,punya
duuh,aduh
nggada,nggak ada
halohaa,halo
hiksss,hikss
slsi,selesai
salamsatunyalilari,salam satunya lilari
bonekjancuk,bonek jancuk
aalamiin,alamin
triliun,trilliun
belanjaitugakribet,belanja itu gak ribet
dkomplen,dikomplain
dbatalin,dibatalin
anakbujangku,anak bujangku
bhakti,bakti
breng,bareng
menurutguesih,menurut gue sih
pie,gimana
menurutkusih,menurut aku sih
pps,pepes
mbaaaak,mbak
mangat,semangat
syudih,sudi
vanashh,panas
syekaleh,sekali
vemirsyahh,permisa
byknya,banyaknya
syit,shit
generasiantikorupsi,generasi anti korupsi
haaaa,hah
syabar,sabar
ajanihhh,aja nih
kepanjangaaannnnnn,kepanjangan
gapnya,ga punya
ketjewalah,kecewa
ngaaap,bang
iyainajabiarcepet,iya ini biar cepat
maintain,maintaine
permisif,permisi
khanmaen,bukan main
hilihkinthil,halah kontol
menggugah,mengunggah
amie,amin
amoy,amoi
salahsatunya,salah satunya
alh,alah
mlangkah,melangkah
nlpon,nelepon
nelpn,nelepon
kekantor,ke kantor
katakata,kata-kata
dtang,datang
rmah,rumah
hdhhh,haduh
pjbt,pejabat
dittd,di tanda tangani
tgjawab,tanggung jawab
iniserius,ini serius
seriuscumatulisan,serius cuma tulisan
tulisandarilubuhhati,tulisan dari lubuk hati
hatiyangcukupdalam,hati yang cukup dalam
tapigakdalamdalambanget,tapi gak dalam banget
islamselamatkannegeri,islam selamatkan negri
sedihrasanya,sedih rasanya
boi,bro
bukugariswaktu,buku garis waktu
janganpilihpartaioposan,jangan pilih partai oposan
teguuhh,teguh
sexualharassment,sexual harassment
duhhh,aduh
rajiun,rajin
brpapasan,berpapasan
diiiiiiiiiih,idih
allaaaaah,allah
dimaapin,dimaafin
mobilelegendsbangbangid,mobile legends bang bang id
karywan,karyawan
situasyen,situasi
dalamhati,dalam hati
sanah,sana
ngoce,ribut
karenasampahjakartabedasampahjerman,karena sampah jakarta beda sampah jerman
dkshnya,dikasihnya
pap,foto
jbtn,jabatan
renoo,reno
gppa,gak apa apa
copetnyaaahh,copetnya
calonyaaahh,calonya
relepansi,relevansi
gapapaaaa,gak apa apa
yeeeaaayyy,yeah
gondokusuman,gondok suman
hidupque,hidup aku
aque,aku
maloo,malu
misquen,miskin
standaar,standard
yazidi,yasudah
sbnre,sebenarnya
dtk,detik
drngan,dengan
persepakbolaan,persepak bolaan
tuntassss,tuntas
instalaai,instalasi
gasampe,tidak sampai
brkt,berkat
naaahhhh,nah
keookkk,mati
kerruh,keruh
memutarbalikan,memutar balikan
astagfirullahalazim,astagfirulla halazim
bodohnyakan,bodohnya kan
apasaja,apa saja
kasianin,kasihanin
fiestamaksimum,fiesta maksimum
jederrrrrrr,jeder
jiyeeee,cie
jiyeee,cie
halaaah,halah
pengngangguran,pengangguran
kaykanya,kayaknya
mlipir,melipir
manusai,manusia
gik,lagi
pantangmunsur,pantang mundur
mmmmmoh,moh
persijaselamanya,persija selamanya
sinii,sini
sndirian,sendirian
giihh,pergi
jobdes,job desc
pukpukk,puk puk
nerimo,menerima
gemati,gw mati
manaaaaaaa,mana
hujuuung,ujung
playstorenya,play storenya
ngebahagiain,membahagiakan
ngewujudin,mewujudkan
syaitonirojim,syaiton irojim
lhahhh,lah
nasip,nasib
hadeehhh,haduh
yaps,iya
mlkukan,melakukan
testiq,testis
manjaahh,manja
dimanjahhh,dimanja
disingkron,disinkron
daptar,daftar
farfumm,parfum
ehmmm,ehm
mengopi,mengkopi
seribuh,seribu
byee,bye
rodo,rada
ngadoh,ngadah
piee,gimana
rasakne,rasanya
astagfirullahaladzim,astagfirulla halazim
ehmmmm,ehm
disalip,disalib
yguda,yang sudah
pemirsyahhhh,pemirsa
kuomelin,aku omelin
takkusangka,tidak aku sangka
busyuuk,busuk
selalau,selalu
halak,halal
mauliate,mau liat
horas,selamat
ngembaliin,mengembalikan
polah,pola
kruyukan,keruyukan
breh,bro
indomi,indomie
menjauhdarijanji,menjauh dari janji
mengistirhatkan,mengistirahatkan
cemburuuuuu,cemburu
suamine,suaminya
dapetinnya,dapatkannya
uucchhh,unch
sepnjang,sepanjang
dpnya,dipunya
brangkat,berangkat
psen,pesan
mals,malas
jotosin,tinju
palanya,kepalanya
sekilo,1 kilo
gaberner,gubernur
wklnya,wakilnya
surabayamacet,surabaya macet
tolloll,tolol
ogahhan,ogah
lillah,lilah
sumpe,sumpah
blekberi,black berry
bacabuku,baca buku
astagaaaaaa,astaga
guaaaa,gue
ehee,ehe
dimaintain,di maintenance
kygt,kayak gitu
dikasitau,dikasi tahu
sedooooottt,sedot
tanggan,tangan
macii,terima kasih
hahahaaha,haha
bisabisanya,bisa bisanya
ngelindes,melindas
kelindes,kelindas
skripsishit,skripsi shit
nowplaying,now playing
pleaselah,tolong lah
fakefrendzz,fake friends
jman,zaman
ndri,sendiri
kuoat,kuat
skripsibaper,sripsi baper
kapanmarineeeeeeeeyaallah,kapan marine yaallah
ngiteeeerr,ngiter
ngedumel,nge julid
setaon,setahun
mambah,nambah
serahlau,serah lu
disopirin,disupirin
rappline,rapline
cintaaaaa,cinta
mataa,mata
ldrkronis,ldr kronis
hakcipta,hak cipta
joged,joget
tehaer,thr
ditny,ditanya
berulangkali,berulang kali
yaqin,yakin
debessss,the best
anjerrr,anjir
rkuhp,rkhup
mnguntungkan,menguntungkan
drimu,dirimu
pantatcina,pantat cina
actor,aktor
blablablaaahhh,blablablaa
laginseorg,lagi seorang
oendidik,pendidik
syngx,sayang kali
trusan,terusan
ontime,on time
mister,mr
apkl,aplikasi
mlkkukan,melakukan
pkr,pikir
trhdap,terhadap
tlponan,teleponan
halaaahh,halah
plangaplongo,planga plongo
kabuuuurrr,kabur
toyor,dorong
heemmmm,hem
hawatir,khawatir
shirtmovie,short movie
shortmovie,short movie
hidupne,hidupnya
seanjing,anjing
udahgituaja,udah gitu aja
tudey,today
whutttt,what
lagidanlagi,lagi dan lagi
andraandthebackbone,andra and the backbone
sglanya,segalanya
oenuh,penih
oun,pun
esbuah,sebuah
gilasehhhh,gilasih
jaaah,jah
salfook,salfok
wggwgwgw,wkwkwk
gilingaaaan,gilingan
baperlevelcupu,baper level cupu
ngayalbabu,ngayal babu
aju,aku
unyu,lucu
untukumu,untukmu
fikrikan,pikirkan
nyetock,stock
spv,supervisi
paginy,paginya
panutanq,pantutan aku
keinspirasi,terinspirasi
nominee,nomine
laguland,lagu land
qyaraku,karyaku
manusyaaa,manusia
anakperantauan,anak perantauan
anakkost,anak kost
maklumlahyo,maklum lah ya
huuhhh,huh
ktm,ketemu
dept,departemen
plaakkk,plak
yasama,iya sama
aaamiiinnn,amin
thanksfam,thanks family
thanksdear,thanks dear
nyaut,jawab
anyiiiiing,anjing
ayodong,ayo dong
berkeliarab,berkeliaran
emosinal,emosional
baghai,bahagia
qhuda,kuda
discon,diskon
ngasitau,kasi tau
seerat,serat
indonesiamitosnya,indonesia mitosnya
auk,tahu
goindonesia,go indonesia
curht,curhat
kelurganya,keluarganya
paktanya,faktanya
eheheheh,haha
kepemgen,kepengen
twittmalam,tweet malam
twittrindu,tweet malam
isterinya,istrinya
kacauu,kacau
kamprettt,kampret
kriting,keriting
plesinden,presiden
hedeh,haduh
kamplettt,kampret
apps,aplikasi
sodaraw,saudara
dengkii,dengki
ahahhah,haha
netmediatama,net media tama
hakku,hak aku
hakmu,hak kamu
posttingan,postingan
mnghadirin,menghadiri
bangsaaat,kapok
anjrit,anjir
anjiiing,anjing
najisssin,najisin
dendem,dendam
waaaah,wah
gasukak,tidak suka
gamo,tidak mau
najiiiis,najis
menrut,menurut
sikopatnya,psikopatnya
perasaanqu,perasaan aku
videoklip,video klip
yawlaaaaaa,ya allah
grabcar,gra bcar
gerakn,gerakan
konsulan,konsultan
gapakek,ga pakai
gapeduli,ga peduli
thankyoutwitter,thank you twitter
ktrusan,keterusan
samp,sampai
yuukkk,yuk
wheeewww,wew
ajee,aja
selamaad,selamat
gilirah,giliran
gituajaterus,gitu aja terus
guwoblok,goblok
pekaitupenting,peka itu penting
mngatakn,mengatakan
ciyaaaaan,ciya
cooy,coi
ceck,cek
nyebarang,sembarang
ngaqaq,ngakak
mytwitteranniversary,my twitter anniversary
terooss,terus
jwabnya,jawabannya
ujia,ujian
tidap,tidak
mikil,mikir
dicandid,dicandi
oembingkaian,pembingkaian
kuar,keluar
tahyul,tahayul
bahlul,bodoh
terimah,terima
ceritakemarinsore,cerita kemarin sore
kulupa,aku lupa
lalma,lama
menurus,menerus
kekanakkanakan,kekanak kanakan
govlox,goblok
govlok,goblok
kegovlokan,kegoblokan
mongooo,silahkan
nyinyiri,nyinyir
bijakberplastik,bijak berplastik
diskrinsut,di screenshoot
bday,birth day
kmbli,kembali
pesennya,pesannya
antre,antri
terbhaiqq,terbaik
setop,stop
kaaih,kasih
trm,terima
fatamorganaaaaaaa,fatamorgana
tauuuuuuuu,tau
yangbeb,yang beb
komunikasian,komunikasi
kaaaann,kan
badag,badak
preseden,presiden
berhappylah,berbahagialah
fvcking,fucking
mnlpon,menelepon
wq,wk
aseli,asli
ketidakberdayaan,ketidak berdayaan
idolaquh,idola ku
calmdown,calm down
relationshit,relation shit
ngeriiiih,ngeri
abgmu,abang kamu
kelai,kelahi
blekping,black pink
uniq,unik
heiii,hai
buya,buaya
ganiat,tidak niat
mekap,make up
membuatkuh,membuat aku
maaan,man
aktip,aktif
nyahah,haha
kaioninstagram,kai on instagram
goodnite,good nite
amaaaaan,aman
ditemeni,ditemanin
